2021-09-01T17:14:40.655+09:00,inohz,IdeState,Active,wk01,Terminal,D:/IdeaProjects/wk01/src/HelloWorld.java,,5,0,Default task
2021-09-01T17:14:41.668+09:00,inohz,IdeState,Active,wk01,Terminal,D:/IdeaProjects/wk01/src/HelloWorld.java,,5,0,Default task
2021-09-01T17:14:42.676+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T17:14:43.066+09:00,inohz,KeyEvent,65535:16:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T17:14:43.317+09:00,inohz,KeyEvent,65535:16:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T17:14:43.343+09:00,inohz,KeyEvent,33:49:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-01T17:14:43.696+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:44.706+09:00,inohz,IdeState,Active,wk01,Popup,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:45.772+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:46.780+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:47.796+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:48.808+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:49.828+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:50.836+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:51.845+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:52.853+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:53.863+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:54.873+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-01T17:14:55.888+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,3,5,Default task
2021-09-01T17:14:56.899+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,3,5,Default task
2021-09-01T17:14:57.906+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,3,5,Default task
2021-09-01T17:14:58.911+09:00,inohz,IdeState,Active,wk01,Popup,D:/IdeaProjects/wk01/src/HelloWorld.java,,3,5,Default task
2021-09-01T17:14:59.924+09:00,inohz,IdeState,Active,wk01,Popup,D:/IdeaProjects/wk01/src/HelloWorld.java,,3,5,Default task
2021-09-01T17:15:00.180+09:00,inohz,Action,Start/Stop Activity Tracking,,,,,-1,-1,
